package_path,canonical_repo_source,bytes,sha256
04_reaction_density/diff_density_publication_data/source_manifest.tsv,04_VASP_analysis/diff_density_publication_data/source_manifest.tsv,2819,8b279bb0170a124a5ebd391e6618918c6f9584270b7f4c1f1223a49aa6c020cf
04_reaction_density/diff_density_publication_data/spin_down/source_data/Al16_adjacent.tsv,04_VASP_analysis/diff_density_publication_data/spin_down/source_data/Al16_adjacent.tsv,1048606,61ffcfd8c18e3ceb1aa0dc8d835c467d7ea41be743403a0c4993aa18cbd05d45
04_reaction_density/diff_density_publication_data/spin_down/source_data/undoped_control.tsv,04_VASP_analysis/diff_density_publication_data/spin_down/source_data/undoped_control.tsv,1048606,0128c8af17f6725b873f6e7c3457e06c20d37a93f8de04fd4a8ee579a9bed42d
04_reaction_density/diff_density_publication_data/spin_up/source_data/Al16_adjacent.tsv,04_VASP_analysis/diff_density_publication_data/spin_up/source_data/Al16_adjacent.tsv,1048606,a75d2289421e08e77a8106ffaa361d1f90afd62315b30ae336d560fa85002b97
04_reaction_density/diff_density_publication_data/spin_up/source_data/undoped_control.tsv,04_VASP_analysis/diff_density_publication_data/spin_up/source_data/undoped_control.tsv,1048606,cbef45dcb17a91f857dae5ae0d5c94327b96c461867313510b15a969a7673be2
05_structures/cp2k_baseline_inputs/cp2k_Al16_OH_baseline.inp,archive_20260910/02_DFT_CP2K/validated_sources/cp2k_Al16_OH_baseline.inp,19862,11904ad7dda13c66a4d025fff3c316ae7ac45a6058ae5d462c6cb90ee3311cbe
05_structures/cp2k_baseline_inputs/cp2k_Al16_O_baseline.inp,archive_20260910/02_DFT_CP2K/validated_sources/cp2k_Al16_O_baseline.inp,19793,d907487aadef529f9e457c9c56f61bae0d93a567727376ee96c8e8a8cb376179
05_structures/cp2k_baseline_inputs/cp2k_undoped_OH_baseline.inp,archive_20260910/02_DFT_CP2K/validated_sources/cp2k_undoped_OH_baseline.inp,22385,744d6be0ba46e539a340380f093840356f3d9a3e7b7358e4ce171e60643f9d76
05_structures/cp2k_baseline_inputs/cp2k_undoped_O_baseline.inp,archive_20260910/02_DFT_CP2K/validated_sources/cp2k_undoped_O_baseline.inp,22299,1131e9ef1aa1cd32a8a844191a54259dea0a9a81641f92412a4e600d70531930
05_structures/key_structures/Al16_O.cif,structures/key_structures/Al16_O.cif,13622,1d72fbe098478aca45ebbd19708bb18c7cde5635200c255ebc0f6f658805d1ba
05_structures/key_structures/Al16_OH.cif,structures/key_structures/Al16_OH.cif,13683,047e7b8b298a44676ccb1aceaec0c1add65effa83d8cd6c87d80ebf1f448a799
05_structures/key_structures/README.md,structures/key_structures/README.md,1520,45d7b52e853c6dcb90a4a13800200e310fae5f6d3b5cb158844ec05116063af2
05_structures/key_structures/pristine_O.cif,structures/key_structures/pristine_O.cif,13629,5b9c0b37244d03e8d287e2294d81d29f3a6d1b4c46c0b33751e23f3bd2eaf0ea
05_structures/key_structures/pristine_OH.cif,structures/key_structures/pristine_OH.cif,13690,06c2dbc4d6bbdf821cf714b4ddc0e89d6c9a4d46ae806856eafb1b665e3ff3b4
98_project_context/FIGURE_DELIVERY_MANIFEST.csv,manuscript/theory_figure_package/FIGURE_DELIVERY_MANIFEST.csv,3453,66325629b762fd3a958f5e290266784972bf441fcf5270adeb6bacc2eed5e36d
98_project_context/FINAL_THEORY_AUDIT_20260917.md,00_project_management/FINAL_THEORY_AUDIT_20260917.md,13365,b2fd5baff9bbcf298dfeda72894a93214b2645878efe57d911f7adfebd01180d
98_project_context/THEORY_CLAIM_EVIDENCE_MAP.md,manuscript/THEORY_CLAIM_EVIDENCE_MAP.md,2079,dd78127dbd9160bbbf47d6ec5707e3e211af0a1198e9b9e04ec3366263e3b134
98_project_context/THEORY_RESULT_INVENTORY.md,00_project_management/THEORY_RESULT_INVENTORY.md,9614,0a887f95fa0a2fbef90b64ced74a66fee3c7becf200c3bef7704f5b44445fd99
98_project_context/unresolved_questions.md,00_project_management/unresolved_questions.md,3283,f2bde5e18c12360d415ec6573ea672b36e76503cb4b4fc34355fd996d86d7916
