source_path	size_bytes	status	action	reason
recovery_111383\prepare_probe_nb1.py	7996	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
recovery_111383\prepare_retry.py	7215	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
recovery_111383\prepare_retry2.py	7819	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
recovery_111383\prepare_tight400.py	3213	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
recovery_111383\README.md	5820	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
remote_jobs\run_zno_fix_bx402_500_600_array.slurm	3723	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
remote_jobs\run_zno_fix_bx410_500_600_array.slurm	3723	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
remote_jobs\run_zno_fix_bx412_500_600_array.slurm	3723	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
remote_jobs\run_zno_stage3_nscf_gw_700_800_bx412_array.slurm	4598	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
remote_jobs\run_zno_stage3_nscf_gw_700_800_bx412_retry1_array.slurm	4611	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
scripts\analyze_ftfan_history.py	13835	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
scripts\collect_ftfan_history.py	2156	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\archive_coooh_al_oer_20260910.ps1	6954	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\build_coooh_archive_manifest_20260910.ps1	2408	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\00_project_management\archive_protocol.md	6517	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\02_DFT_CP2K\validated_sources\cp2k_Al16_O_baseline.inp	19793	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\02_DFT_CP2K\validated_sources\cp2k_Al16_O_baseline.out	91033	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\02_DFT_CP2K\validated_sources\cp2k_Al16_OH_baseline.inp	19862	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\02_DFT_CP2K\validated_sources\cp2k_Al16_OH_baseline.out	87253	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\02_DFT_CP2K\validated_sources\cp2k_undoped_O_baseline.inp	22299	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\02_DFT_CP2K\validated_sources\cp2k_undoped_O_baseline.out	92987	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\02_DFT_CP2K\validated_sources\cp2k_undoped_OH_baseline.inp	22385	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\02_DFT_CP2K\validated_sources\cp2k_undoped_OH_baseline.out	100193	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_bundle\00_structure_mapping.tsv	2615	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_bundle\01_cp2k_absolute_populations.tsv	5041	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_bundle\02_cp2k_ligand_field_interpretation.md	1321	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_bundle\03_cp2k_spin_resolved_changes.tsv	4880	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_bundle\04_cp2k_cdft_constraints.tsv	2306	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_bundle\04_cp2k_cdft_interpretation.md	1156	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_bundle\05_cp2k_frontier_states.png	88018	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_bundle\05_cp2k_frontier_states.tsv	744	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_bundle\06_vasp_frontier_pdos_Al.png	277817	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_bundle\06_vasp_frontier_pdos_pristine.png	298456	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_bundle\06_vasp_frontier_pdos.tsv	174568	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_bundle\07_frontier_cohp_Al.png	137141	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_bundle\07_frontier_cohp_pristine.png	132473	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_bundle\07_frontier_cohp.tsv	43350	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_bundle\08_orbital_symmetry_assignment.md	853	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_bundle\08_orbital_symmetry_assignment.tsv	1326	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_bundle\09_spin_rehybridization.png	76796	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_bundle\09_spin_rehybridization.tsv	975	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_bundle\10_neighbor_Co_vs_Al.png	150017	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_bundle\10_neighbor_Co_vs_Al.tsv	1630	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_bundle\11_O_spin_reversal_audit.md	1608	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_bundle\11_O_spin_reversal_audit.tsv	4094	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_bundle\12_mechanism_evidence_matrix.tsv	6787	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_bundle\13_safe_orbital_diagram.md	3110	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_bundle\14_minimal_additional_calculation_request.md	1430	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_bundle\mechanism_validation_for_chatgpt.json	69208	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_bundle\README.md	1854	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_stage2\mechanism_stage2_for_chatgpt.md	4053	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_stage2\README.md	605	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_stage2\stage2_01_global_spin_settings.tsv	1369	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_stage2\stage2_01b_global_spin_changes.tsv	457	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_stage2\stage2_02_cp2k_wavefunction_inventory.tsv	3616	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_stage2\stage2_03_cp2k_frontier_MO.md	1265	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_stage2\stage2_03_cp2k_frontier_MO.tsv	1189	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_stage2\stage2_04_Co_spin_state_relaxation.md	1489	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_stage2\stage2_04_Co_spin_state_relaxation.tsv	2255	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_stage2\stage2_05_spin_density_interpretation.md	1186	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_stage2\stage2_06_vasp_lobster_crosscheck.md	2204	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\03_cDFT\mechanism_validation_stage2\stage2_07_minimal_cp2k_print_rerun.md	2050	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\cohp_bader\cohp_oh_o_inputs\COHPCAR.lobster	100614	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\cohp_bader\cohp_oh_o_inputs\ICOHPLIST.lobster	608	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\cohp_bader\cohp_oh_o_inputs\lobsterout	2552	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\cohp_bader\cohp_oh_o_inputs\POSCAR	38495	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\absolute_orbital_populations.tsv	7863	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\active_OH_COHP_summary.tsv	397	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\active_OH_COHP.tsv	84571	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\axial_equatorial_COHP.png	275124	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\axial_equatorial_fingerprints.tsv	2573	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\dpi_manifold_assignment.tsv	2727	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\empty_state_fingerprints.tsv	1420	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\frontier_level_postprocess	554	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\frontier_orbitalwise_COHP.tsv	1061141	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\frontier_spatial_span.tsv	5701	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\lobster_sixbond\Al16_O\COHPCAR.lobster	2706973	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\lobster_sixbond\Al16_O\GROSSPOP.lobster	128871	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\lobster_sixbond\Al16_O\ICOHPLIST.lobster	14966	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\lobster_sixbond\Al16_O\lobsterin	426	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\lobster_sixbond\Al16_O\lobsterout	2554	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\lobster_sixbond\Al16_O\POSCAR	38495	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\lobster_sixbond\Al16_OH\COHPCAR.lobster	2787396	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\lobster_sixbond\Al16_OH\GROSSPOP.lobster	129055	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\lobster_sixbond\Al16_OH\ICOHPLIST.lobster	15401	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\lobster_sixbond\Al16_OH\lobsterin	468	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\lobster_sixbond\Al16_OH\lobsterout	2555	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\lobster_sixbond\Al16_OH\POSCAR	38605	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\lobster_sixbond\pristine_O\COHPCAR.lobster	2835717	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\lobster_sixbond\pristine_O\GROSSPOP.lobster	130691	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\lobster_sixbond\pristine_O\ICOHPLIST.lobster	15706	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\lobster_sixbond\pristine_O\lobsterin	426	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\lobster_sixbond\pristine_O\lobsterout	2504	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\lobster_sixbond\pristine_O\POSCAR	38484	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\lobster_sixbond\pristine_OH\COHPCAR.lobster	2916140	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\lobster_sixbond\pristine_OH\GROSSPOP.lobster	130875	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\lobster_sixbond\pristine_OH\ICOHPLIST.lobster	16141	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\lobster_sixbond\pristine_OH\lobsterin	468	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\lobster_sixbond\pristine_OH\lobsterout	2891	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\lobster_sixbond\pristine_OH\POSCAR	38594	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\lobster_validation.tsv	1048	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\local_d_occupation_matrix.tsv	622	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\local_octahedral_frame.tsv	8971	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\natural_d_orbitals.md	378	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\neighbor_extension.tsv	664	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\orbital_assignment_audit_20260903.zip	527945	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\orbital_assignment_audit.md	4860	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\parent_orbital_audit.tsv	5441	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\phase_projection_availability.tsv	381	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\six_CoO_bond_COHP.tsv	1890746	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\source_manifest.tsv	3879	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\spectral_branch_candidates.tsv	1563	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\coooh_al_oer_archive_20260910\04_VASP_analysis\orbital_assignment\state_correlation_OH_to_O.tsv	2017	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
staging\zno_gw_wannier_4x4x3_20260819\nscf_pbe0_4x4x3_40_w90.in	3802	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
staging\zno_gw_wannier_4x4x3_20260819\nscf_pbe0_4x4x3_400_gw.in	3802	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
staging\zno_gw_wannier_4x4x3_20260819\pw2wannier90_pbe0_4x4x3.in	166	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
staging\zno_gw_wannier_4x4x3_20260819\run_stage1_pbe0_gww90_4x4x3.slurm	2766	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
staging\zno_gw_wannier_4x4x3_20260819\scf_pbe0_4x4x3.in	911	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
staging\zno_gw_wannier_4x4x3_20260819\ZnO_gww90.win	2774	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
staging\zno_gw_wannier_4x4x3_retry1_20260820\gw_ppa_4x4x3_400b_30ry_screen.in	3622	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
staging\zno_gw_wannier_4x4x3_retry1_20260820\gw_ppa_4x4x3_400b_30ry.generated.in	3644	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
staging\zno_gw_wannier_4x4x3_retry1_20260820\gw_ppa_4x4x3_400b_30ry.in	3629	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
staging\zno_gw_wannier_4x4x3_retry1_20260820\nscf_pbe0_4x4x3_40_w90.in	3802	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
staging\zno_gw_wannier_4x4x3_retry1_20260820\nscf_pbe0_4x4x3_400_gw.in	3802	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
staging\zno_gw_wannier_4x4x3_retry1_20260820\pw2wannier90_pbe0_4x4x3.in	166	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
staging\zno_gw_wannier_4x4x3_retry1_20260820\run_stage1_pbe0_gww90_4x4x3.slurm	2850	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
staging\zno_gw_wannier_4x4x3_retry1_20260820\run_stage2_gw_ppa_4x4x3_400b_30ry.slurm	3853	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
staging\zno_gw_wannier_4x4x3_retry1_20260820\scf_pbe0_4x4x3.in	3762	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
staging\zno_gw_wannier_4x4x3_retry1_20260820\ZnO_gww90.win	2774	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\_cffi_backend.cp313-win_amd64.pyd	180736	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\bcrypt-5.0.0.dist-info\INSTALLER	4	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\bcrypt-5.0.0.dist-info\LICENSE	10850	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\bcrypt-5.0.0.dist-info\METADATA	10844	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\bcrypt-5.0.0.dist-info\RECORD	822	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\bcrypt-5.0.0.dist-info\top_level.txt	7	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\bcrypt-5.0.0.dist-info\WHEEL	100	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\bcrypt\__init__.py	1000	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\bcrypt\__init__.pyi	333	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\bcrypt\__pycache__\__init__.cpython-313.pyc	576	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\bcrypt\_bcrypt.pyd	305152	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\bcrypt\py.typed	0	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\bin\cffi-gen-src.exe	108366	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\bin\inv.exe	108371	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\bin\invoke.exe	108371	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi-2.1.1.dist-info\entry_points.txt	132	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi-2.1.1.dist-info\INSTALLER	4	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi-2.1.1.dist-info\licenses\LICENSE	1123	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi-2.1.1.dist-info\METADATA	2594	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi-2.1.1.dist-info\RECORD	3507	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi-2.1.1.dist-info\top_level.txt	19	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi-2.1.1.dist-info\WHEEL	101	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\__init__.py	511	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\__pycache__\__init__.cpython-313.pyc	548	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\__pycache__\_cffi_gen_src.cpython-313.pyc	8201	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\__pycache__\_imp_emulation.cpython-313.pyc	3920	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\__pycache__\_shimmed_dist_utils.cpython-313.pyc	2096	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\__pycache__\api.cpython-313.pyc	49710	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\__pycache__\backend_ctypes.cpython-313.pyc	64369	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\__pycache__\cffi_opcode.cpython-313.pyc	6927	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\__pycache__\commontypes.cpython-313.pyc	3118	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\__pycache__\cparser.cpython-313.pyc	48087	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\__pycache__\error.cpython-313.pyc	2031	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\__pycache__\ffiplatform.cpython-313.pyc	5910	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\__pycache__\gen_src.cpython-313.pyc	360	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\__pycache__\lock.cpython-313.pyc	526	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\__pycache__\model.cpython-313.pyc	30879	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\__pycache__\pkgconfig.cpython-313.pyc	6505	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
